"","x","y","c","z"
"2862x3238",2862.47668214261,3238.04175039845,"eL2/3","2"
"2867x6410",2867.31098145084,6409.8550320764,"eL2/3","2"
"2912x2915",2911.73870984701,2914.52594500815,"eL2/3","2"
"2863x6239",2862.86380345546,6239.3231527999,"eL2/3","2"
"2882x1230",2882.19555792846,1229.65157501335,"eL2/3","2"
"2854x6016",2853.81720616989,6015.65211818379,"eL2/3","2"
"2892x3781",2892.11051671733,3781.43613981763,"eL2/3","2"
"2900x4518",2899.52271966635,4517.66910382823,"eL2/3","2"
"2944x3399",2943.6594673641,3399.49399589415,"eL5-3","2"
"2908x1593",2908.45557425699,1593.36864951056,"eL2/3","2"
"2933x2191",2932.80945738978,2191.17213652773,"L5-1","2"
"3023x6550",3023.19296088877,6549.69587488048,"eL2/3","2"
"2927x3132",2926.78870083152,3132.10945332311,"Smc","2"
"2971x1902",2970.76688009313,1902.17077997672,"VIP","2"
"2957x960",2957.15361719119,960.159098333878,"eL2/3","2"
"2975x4177",2975.06821844699,4177.26106370049,"eL2/3","2"
"2997x392",2997.39293507911,391.766980360065,"L5-1","2"
"2984x795",2983.60046136101,795.300884275279,"eL2/3","2"
"3005x607",3004.54708167607,607.349042641754,"eL2/3","2"
"3008x6107",3008.05187248015,6106.90186624548,"eL2/3","2"
"3015x2375",3014.8634604599,2374.76410544027,"eL2/3","2"
"3035x4607",3034.55854159534,4607.14836528586,"eL5-2","2"
"3010x5742",3009.83610738835,5742.34330552073,"eL2/3","2"
"3051x5364",3051.15397836717,5364.10084456957,"eL2/3","2"
"3088x4056",3088.2523012904,4055.77243495439,"eL2/3","2"
"3088x5969",3087.75403186866,5969.08314823757,"eL2/3","2"
"3098x269",3097.73110430892,268.513908977766,"eL2/3","2"
"3085x1874",3084.75629118456,1874.31816530898,"VIP","2"
"3073x2687",3073.39017409498,2687.06965773163,"eL2/3","2"
"3074x3903",3073.85514074785,3903.46890942921,"eL2/3","2"
"3112x704",3111.76548523774,704.413107808192,"eL2/3","2"
"3112x1238",3111.62658479321,1238.08802600686,"Astro","2"
"3100x1519",3100.35940141732,1518.89496025037,"Astro","2"
"3096x4775",3096.40196647137,4775.3022507106,"eL2/3","2"
"3113x5229",3112.72789055605,5228.84398352457,"eL2/3","2"
"3130x3026",3130.42787447257,3026.14075685654,"Smc","2"
"3143x1724",3143.12880095993,1723.64696069537,"L5-1","2"
"3143x4443",3143.03956536829,4443.2866486905,"eL2/3","2"
"3176x1111",3175.78078689982,1111.1887966805,"eL2/3","2"
"3167x4598",3166.67145048745,4598.07645865294,"eL2/3","2"
"3194x6122",3194.16469582562,6122.31262762977,"eL2/3","2"
"3192x1436",3192.19641153759,1435.95480354304,"eL2/3","2"
"3202x973",3202.0044095902,972.625396070976,"eL2/3","2"
"3179x2424",3178.86582317544,2424.3580928869,"eL2/3","2"
"3203x3174",3203.29623750338,3173.88621318563,"NPY","2"
"3190x4995",3189.78416247326,4995.28583481484,"eL2/3","2"
"3234x4222",3233.50444399213,4221.89105999955,"eL2/3","2"
"3259x2762",3258.52401240951,2761.60955532575,"eL2/3","2"
"3263x3474",3263.39419850284,3474.19795431079,"eL2/3","2"
"3262x3332",3262.4578726889,3331.53522945605,"Reln","2"
"3277x2545",3276.84720833928,2544.77366842782,"eL2/3","2"
"3268x5634",3267.71728860848,5634.29672489775,"eL2/3","2"
"3294x327",3294.39523934083,326.965210567617,"eL2/3","2"
"3274x5349",3274.30205979208,5349.17692258023,"eL2/3","2"
"3308x5144",3307.5229323658,5144.0033026328,"Astro","2"
"3320x3713",3320.49977463519,3712.6845174376,"eL2/3","2"
"3336x3835",3335.87089386206,3835.40498625834,"eL2/3","2"
"3341x655",3341.07056154978,654.831718979892,"eL2/3","2"
"3380x2391",3379.78602827611,2390.55759177854,"eL5-3","2"
"3362x4758",3361.70616609519,4758.34790104802,"eL2/3","2"
"3383x1553",3383.40993031359,1552.72824788452,"eL2/3","2"
"3373x6292",3372.66321301248,6291.79147170232,"eL2/3","2"
"3406x3143",3406.27724825153,3143.31141300984,"eL2/3","2"
"3396x4003",3395.98466763222,4002.80537382011,"Smc","2"
"3427x4113",3427.43003180373,4112.93014538846,"Smc","2"
"3421x873",3421.41379983409,872.604255111502,"Smc","2"
"3425x528",3424.89549240363,527.629933453313,"eL2/3","2"
"3434x376",3433.79470769789,376.453159041394,"eL5-3","2"
"3431x4466",3431.24661425808,4465.71346704871,"eL2/3","2"
"3420x5073",3420.14774739327,5072.56251229589,"Astro","2"
"3421x1822",3420.5990315309,1821.66579467342,"L5-1","2"
"3441x6025",3441.20457124331,6024.69808721024,"eL2/3","2"
"3421x6152",3421.03852621923,6151.84655761097,"Smc","2"
"3464x2983",3464.09468806036,2983.13106355232,"eL2/3","2"
"3580x1656",3580.44575447306,1656.02730375427,"Smc","2"
"3587x397",3586.51621267025,397.246688741722,"eL2/3","2"
"3628x1800",3627.86476123057,1800.23263428015,"Smc","2"
"3619x6082",3618.85110351259,6081.77629261216,"Oligo","2"
"3641x5149",3640.70288680568,5148.8366698791,"eL2/3","2"
"3645x4345",3644.68170200336,4345.2904262311,"eL5-3","2"
"3613x2488",3613.45896841175,2488.49221338635,"eL2/3","2"
"3648x3506",3648.0798399633,3505.99210009939,"eL2/3","2"
"3630x6532",3629.60577130917,6531.56387347792,"Reln","2"
"3659x4953",3659.39642015825,4952.90001409387,"eL2/3","2"
"3653x3697",3653.22225530085,3696.6835367669,"eL5-3","2"
"3686x4486",3685.98333419063,4486.15215266704,"eL2/3","2"
"3655x1397",3655.3647826526,1396.80412228,"eL2/3","2"
"3702x5848",3702.42079207921,5848.03891974563,"Smc","2"
"3655x6350",3654.69970013263,6349.9058877804,"eL2/3","2"
"3690x5449",3690.48516409005,5449.05943856794,"eL2/3","2"
"3698x105",3697.86870850289,104.522140715357,"eL2/3","2"
"3719x752",3718.9473026973,752.25974025974,"L5-1","2"
"3706x4678",3705.53929820281,4678.24778401236,"eL2/3","2"
"3787x317",3786.82738612656,316.604680980528,"eL2/3","2"
"3790x3862",3789.9993211471,3861.65555665938,"eL2/3","2"
"3759x2286",3758.86156285725,2285.65895932441,"Astro","2"
"3803x4061",3803.39712025786,4061.10149076489,"eL5-2","3"
"3792x6474",3791.90826228599,6473.62705344146,"eL2/3","2"
"3789x971",3788.80120250288,970.964728912504,"Smc","2"
"3786x2622",3786.39196847223,2621.83606132957,"NPY","2"
"3848x2821",3847.9977387442,2821.02220876237,"L5-1","3"
"3879x3094",3879.15561718907,3094.45676000802,"eL2/3","2"
"3877x6004",3876.73097380325,6003.81262116618,"eL2/3","2"
"3863x2947",3863.30319018834,2946.82137740662,"L5-1","3"
"3852x6212",3851.61392992221,6212.1098979519,"Smc","2"
"3885x44",3885.1562983927,43.5667752442997,"eL5-3","3"
"3910x4988",3909.74149951315,4987.95495618306,"eL2/3","2"
"3906x162",3906.42116023511,162.277855865065,"eL2/3","2"
"3935x1658",3934.71188550093,1657.92463891527,"Endo","3"
"3949x2550",3948.85094339623,2549.94569097399,"eL2/3","2"
"3929x866",3929.42728879463,866.04832096147,"L5-1","3"
"3942x5852",3942.25955441094,5852.08965232391,"eL2/3","2"
"3921x521",3921.18193837079,520.912819078613,"eL2/3","2"
"3946x3418",3946.48595299302,3418.44872383401,"Lhx6","3"
"4046x6156",4046.15129177363,6155.53668071878,"Smc","2"
"4010x2199",4010.47222299729,2199.39585367895,"NPY","3"
"4011x1856",4011.1906196543,1855.53095718334,"L5-1","3"
"4104x3176",4103.81188393725,3175.85776759683,"eL2/3","2"
"4110x3916",4109.71772580711,3916.30313048447,"Smc","3"
"4148x4731",4147.909746307,4731.36021194605,"Smc","3"
"4134x2938",4133.73742368742,2938.07869352869,"eL5-2","3"
"4193x1414",4192.64260324983,1413.60348256601,"L5-1","3"
"4111x1126",4111.40984095057,1125.67795284389,"eL2/3","2"
"4147x817",4146.72033559728,817.193425032818,"L5-1","3"
"4170x5234",4170.08152661788,5234.18348249504,"Smc","3"
"4193x581",4193.0663756897,581.406846193966,"eL5-2","3"
"4177x391",4177.23129484113,390.9224217873,"eL5-3","3"
"4222x6445",4221.55602495132,6444.90362718242,"eL2/3","3"
"4264x3064",4263.94795336505,3063.63109722878,"eL2/3","3"
"4317x2949",4317.1080565634,2949.07112289515,"L5-1","3"
"4251x3369",4250.82748553967,3368.60064935065,"eL2/3","3"
"4294x5323",4293.72476612506,5322.59813795264,"Smc","3"
"4331x2129",4330.52115222876,2129.33742640875,"L5-1","3"
"4290x6213",4290.4439765937,6212.67872070343,"Smc","3"
"4351x2853",4350.50988710469,2853.41858915925,"eL5-2","3"
"4363x1752",4362.76050776424,1752.45643063059,"L5-1","3"
"4320x4331",4319.55161264247,4330.74662517177,"eL5-3","3"
"4342x5127",4342.22689638773,5126.90985537949,"Endo","3"
"4354x4957",4354.30217520399,4956.6119383289,"L5-1","3"
"4404x1201",4404.13822415887,1201.45443722171,"eL5-2","3"
"4412x5841",4411.84329856198,5840.7626443779,"eL5-2","3"
"4427x102",4427.29143053409,102.200526647204,"L5-1","3"
"4417x4209",4416.97120477226,4209.31172994369,"eL5-2","3"
"4406x4605",4405.63388567758,4604.50286448298,"eL5-2","3"
"4418x6558",4418.32877563704,6558.3663322383,"Astro","3"
"4453x768",4453.1148331699,768.060159542045,"L5-1","3"
"4444x6068",4444.4036774556,6068.48213128214,"Smc","3"
"4490x995",4490.10491577583,994.617063492063,"L5-1","3"
"4509x4475",4509.08131826203,4475.15858253446,"eL5-2","3"
"4501x6314",4500.99170124481,6313.98168093935,"L5-1","3"
"4509x477",4508.59277803813,477.067385245295,"eL5-3","3"
"4515x1507",4515.03461614367,1507.28545490428,"Astro","3"
"4525x2809",4525.21623581122,2808.9813308562,"L5-1","3"
"4522x3291",4521.70012198428,3291.04479533749,"eL5-3","3"
"4520x6201",4520.28650264429,6201.08630336476,"Smc","3"
"4561x6531",4561.04233476021,6531.25099760575,"eL5-3","3"
"4538x5661",4537.53430659728,5660.97709704577,"eL5-2","3"
"4578x4102",4578.39607148607,4102.19723071969,"Lhx6","3"
"4646x3158",4645.76631375458,3158.00429338908,"eL5-2","3"
"4593x5086",4592.62544246047,5085.68160544325,"L5-1","3"
"4577x2257",4576.85445478982,2256.97913826016,"eL5-3","3"
"4609x2041",4608.67541219744,2041.15417856316,"L5-1","3"
"4615x6185",4615.36407337128,6185.39380139152,"Endo","3"
"4656x617",4655.72019601542,616.960877249357,"L5-1","3"
"4675x2612",4674.93660366871,2611.71870483602,"VIP","3"
"4677x2451",4676.92749215071,2451.42243916797,"L5-1","3"
"4711x829",4711.05768544749,829.466205015214,"Smc","3"
"4702x1078",4701.952151258,1077.96126246836,"Astro","3"
"4730x6199",4729.58677269982,6198.60700624119,"L5-1","3"
"4722x5834",4722.25124921166,5833.65635763838,"eL5-2","3"
"4737x1470",4737.23480251066,1470.26504143982,"Astro","3"
"4728x4505",4728.4238277572,4504.67315297219,"Astro","3"
"4755x6309",4755.39771033331,6308.84300280246,"eL5-2","3"
"4780x4823",4779.69657754011,4823.18534759358,"L5-1","3"
"4769x5498",4769.34203007167,5497.93863881212,"Astro","3"
"4759x6556",4758.58330728353,6555.70553297906,"Oligo","3"
"4799x391",4798.69689248828,391.359024523409,"eL5-3","3"
"4796x2187",4796.49612892598,2186.71966285965,"eL2/3","3"
"4821x6409",4820.94302825553,6408.66886773137,"Smc","3"
"4821x2058",4820.71026665579,2057.59072005219,"Smc","3"
"4868x1712",4867.89208329425,1711.68914735953,"eL5-3","3"
"4886x6558",4886.0421699292,6558.12369845898,"eL5-2","3"
"4888x1406",4888.12167952014,1406.21808054841,"eL5-2","3"
"4914x2319",4913.91595976733,2318.64042050412,"L5-1","3"
"4880x3244",4879.78068454808,3244.32766182531,"eL2/3","3"
"4898x5182",4898.07791190174,5182.37471410419,"Lhx6","3"
"4913x4474",4913.1783567672,4473.85325211978,"eL5-3","3"
"4898x2888",4897.52946593002,2887.59446676712,"L5-1","3"
"4936x829",4936.02304752806,829.453287954781,"L5-1","3"
"4913x2596",4912.54367666232,2595.62135775143,"L5-1","3"
"5000x1627",5000.41629692833,1626.97512798635,"Smc","3"
"4983x4954",4982.74667880866,4953.70103921149,"eL5-2","3"
"4963x2490",4963.46117900791,2489.51698418404,"L5-1","3"
"5002x1786",5001.51605850422,1785.76002714113,"eL5-3","3"
"4980x96",4980.05460679447,95.7800298140544,"eL5-3","3"
"5041x4133",5040.84040907303,4132.95620820768,"eL5-3","3"
"5045x3740",5045.37070424833,3739.89649405478,"L5-1","3"
"5051x2803",5050.52976295884,2803.04503023097,"eL5-3","3"
"5055x3181",5054.5203373855,3181.09732460062,"eL5-3","3"
"5096x2148",5096.2481959578,2147.76270016962,"L5-1","3"
"5094x4775",5093.58960776635,4774.86011088897,"eL5-2","3"
"5113x619",5112.99525910318,618.911174030421,"eL5-3","3"
"5094x394",5093.74063434505,393.859544609009,"eL5-3","3"
"5124x1121",5124.31194707689,1120.5250570971,"eL5-3","3"
"5139x50",5138.59818276899,50.080990979213,"L5-1","3"
"5153x2303",5153.21375620447,2302.77625217559,"L5-1","3"
"5154x1409",5154.45310331152,1408.65591468923,"eL5-3","3"
"5145x1696",5144.51487625573,1695.60463415573,"eL5-3","3"
"5178x1998",5178.1606199366,1998.06407998483,"eL5-3","3"
"5186x5580",5185.63949202903,5580.35269413176,"Smc","3"
"5189x4385",5188.55146901595,4384.90078261985,"eL5-3","3"
"5201x3099",5201.37359541569,3098.77984441528,"eL5-3","3"
"5186x4112",5186.39471891654,4111.77950074128,"L5-1","3"
"5243x5879",5243.22032512013,5879.41503936203,"L5-1","3"
"5231x737",5230.54926809819,736.534088967363,"eL5-3","3"
"5243x1017",5243.16632164192,1016.60868279411,"Smc","3"
"5273x4597",5273.44394271707,4597.41401109534,"NPY","3"
"5279x5177",5279.05955350269,5176.64043110085,"eL5-3","3"
"5291x2416",5291.09216709057,2416.48838211838,"eL5-3","3"
"5314x87",5314.33366533865,87.0657370517928,"eL5-3","3"
"5319x2241",5319.48570315796,2240.69952289767,"L5-1","3"
"5330x1293",5330.23120307915,1292.99618916962,"eL5-3","3"
"5355x3077",5355.13053221289,3076.59509803922,"Astro","3"
"5360x4876",5360.23310975468,4875.80233016919,"eL5-3","3"
"5403x417",5403.21511933025,417.324828189429,"eL5-3","3"
"5371x2120",5370.62314184933,2119.54358780549,"L5-1","3"
"5376x5991",5375.78170539006,5990.77240007023,"eL5-2","3"
"5428x942",5427.74726742347,941.788704178821,"Endo","3"
"5428x1497",5428.25781880726,1497.08476956018,"Astro","3"
"5418x2692",5417.87644876658,2691.91341982269,"eL5-3","3"
"5431x4016",5430.55340366463,4015.6296946141,"eL5-3","3"
"5448x5679",5447.99532755768,5679.32580550959,"Astro","3"
"5438x6275",5437.68954625219,6275.01288543495,"eL5-2","3"
"5448x4742",5448.41170392399,4742.18248947806,"L5-1","3"
"5450x2532",5449.83092116465,2532.34925364663,"L5-1","3"
"5482x6537",5481.83655280294,6536.79184401033,"eL5-3","3"
"5510x588",5510.17272989334,587.730296915538,"VIP","3"
"5466x5485",5466.36901434693,5485.32965343768,"Astro","3"
"5493x2206",5493.19947643979,2205.69146596859,"L5-1","3"
"5461x4504",5461.33084461036,4504.2996349263,"eL5-3","3"
"5482x87",5482.27921198013,87.4692331746638,"eL5-3","3"
"5491x3281",5490.58583215207,3280.62126994512,"eL5-3","3"
"5555x6436",5554.77825606422,6436.29070443837,"eL5-3","3"
"5559x1562",5558.66408625933,1561.56873790434,"eL5-3","3"
"5583x2411",5583.24351332398,2410.92510518934,"eL5-2","3"
"5593x3498",5593.1382337269,3498.19118265698,"eL5-3","3"
"5632x5770",5632.34091774562,5770.42850342727,"eL5-2","3"
"5619x5657",5618.53261770939,5657.20496636875,"L5-1","3"
"5599x3954",5599.01078167116,3954.07386030704,"eL5-3","3"
"5612x292",5612.12954377109,292.085100545938,"eL5-3","3"
"5631x3737",5630.51319381256,3737.35798093961,"Smc","3"
"5681x6145",5680.88056002144,6145.0000223294,"L5-1","3"
"5662x6307",5661.85957103693,6306.66347363329,"L5-1","3"
"5668x3633",5667.86641003278,3632.61020721181,"eL5-3","3"
"5711x1512",5711.20906915229,1511.75183272452,"eL5-3","3"
"5702x1014",5701.74554065836,1014.4761657909,"eL5-3","3"
"5658x1919",5657.97922985509,1919.05572997038,"eL5-3","3"
"5701x4417",5701.20070136509,4416.53955580211,"Endo","3"
"5781x5642",5781.19323629642,5642.05091549703,"L5-1","3"
"5764x5362",5763.51172880359,5361.64762114861,"eL6-2","3"
"5731x5479",5730.58807350421,5478.85538326623,"L5-1","3"
"5779x3451",5778.53294959157,3451.19033309349,"Smc","3"
"5776x6525",5775.66784884948,6525.20992189149,"eL5-2","3"
"5821x1752",5820.78179076399,1752.04629947594,"Endo","3"
"5811x4163",5810.91736256089,4163.4881263048,"Smc","3"
"5848x2581",5847.57299945563,2581.43655027607,"eL5-3","3"
"5909x305",5908.79683315869,305.320962859471,"eL5-2","3"
"5889x622",5888.61343582184,622.075876592608,"eL5-3","3"
"5922x4711",5921.59825014614,4711.14428751909,"eL5-3","3"
"5894x2305",5893.77115004188,2305.27985599971,"Endo","3"
"5905x6243",5905.48960784314,6242.81892156863,"L5-1","3"
"5939x80",5939.13333502615,80.0333147123051,"eL5-3","3"
"5888x2786",5888.13186638999,2786.17133552366,"eL5-3","3"
"5948x1002",5948.37852566463,1001.97194196922,"Astro","3"
"5939x3880",5938.81216790648,3880.45231137088,"Smc","3"
"5953x6564",5952.97759067357,6564.45725388601,"SST","3"
"5955x5965",5955.11472148541,5964.79501482291,"Astro","3"
"5994x5408",5993.68352735975,5407.87255100799,"eL5-3","3"
"6021x3016",6021.36939600555,3016.04483195559,"Smc","3"
"6005x3517",6005.09911213179,3517.20270881178,"eL5-3","3"
"6030x4939",6029.95669471075,4939.10858931716,"L5-1","3"
"6074x781",6073.88952759821,781.425320735952,"eL5-3","3"
"6105x6383",6105.22624101894,6382.99559111692,"Smc","3"
"6094x5061",6094.31118121276,5061.02537679635,"Smc","3"
"6115x992",6114.58431329044,991.549339915687,"Lhx6","3"
"6079x3758",6079.14491779779,3758.30726156879,"eL5-3","3"
"6094x4647",6093.68817354305,4646.82952603495,"eL5-3","3"
"6143x486",6142.65403227787,486.372964209389,"eL5-3","3"
"6143x3946",6143.05138166895,3946.16766073871,"L5-1","3"
"6137x4270",6136.99364146041,4269.70424244496,"eL5-3","3"
"6166x182",6165.69541618963,182.250053004283,"Astro","3"
"6167x2093",6167.37390163934,2093.30069508197,"eL6-1","3"
"6187x3159",6187.02545377573,3158.76207863682,"L5-1","3"
"6134x4528",6134.22541382668,4527.57789678676,"eL5-3","3"
"6202x6460",6202.40586696047,6459.53732268283,"Smc","3"
"6199x3407",6198.85257565047,3406.67986226712,"eL5-3","3"
"6205x5339",6205.39279391857,5338.66635426429,"eL6-1","3"
"6225x2330",6225.49195152152,2330.42125999024,"L5-1","3"
"6220x4754",6219.61048536495,4754.23056687662,"L5-1","3"
"6236x3042",6235.51138735563,3042.19578830187,"eL5-3","3"
